[2026-06-09T17:20:33.878Z] === Soho Home catalogue scraper ===
[2026-06-09T17:20:36.924Z] 
══ /us/furniture/sofas ══════════════
[2026-06-09T17:20:36.927Z]   Loading: /us/furniture/sofas
[2026-06-09T21:32:43.966Z]   → skip: devon-sideboard
[2026-06-09T21:32:43.966Z]   → skip: ada-sideboard-michelangelo-marble
[2026-06-09T21:32:43.966Z]   → skip: ada-media-unit-michelangelo-marble
[2026-06-09T21:32:43.966Z]   → skip: olsen-sideboard-mappa-burl
[2026-06-09T21:32:43.966Z]   → skip: wren-table-lamp
[2026-06-09T21:32:43.967Z]   → skip: cullen-media-unit-dark-emperador-marble
[2026-06-09T21:32:43.967Z]   ✗ Unclassified: Alexander Floor Lamp, US Price $995 Regular Price $846 Member
[2026-06-09T21:32:43.968Z]   Scraping [living room|rug]: esti-rug
[2026-06-09T21:32:47.983Z]   ✓ Esti Rug, 170 x 240cm | $2,995 | 240cm W × 1cm D × 170cm H | 4 imgs
[2026-06-09T21:32:47.988Z]   → skip: avery-media-unit
[2026-06-09T21:32:47.988Z]   → skip: valerie-sideboard
[2026-06-09T21:32:47.989Z]   → skip: basil-sideboard
[2026-06-09T21:32:47.989Z]   → skip: cullen-sideboard-dark-emperador-marble
[2026-06-09T21:32:47.990Z]   → skip: marius-six-drawer-dresser-arabescato-corchia-marble
[2026-06-09T21:32:47.990Z]   → skip: lennox-sideboard
[2026-06-09T21:32:48.036Z] 
══ /us/furniture/beds-and-mattresses ══════════════
[2026-06-09T21:32:48.297Z]   Loading: /us/furniture/beds-and-mattresses
[2026-06-09T21:33:02.115Z]   Found 20 product links
[2026-06-09T21:33:02.376Z]   → skip: belsa-bed-light-wood-linen-chenille-sage
[2026-06-09T21:33:02.377Z]   → skip: manette-bed
[2026-06-09T21:33:02.378Z]   → skip: heidi-bed-velvet-chocolate
[2026-06-09T21:33:02.378Z]   → skip: vara-bed
[2026-06-09T21:33:02.378Z]   → skip: rivas-bed
[2026-06-09T21:33:02.378Z]   → skip: linus-bed-velvet-grey-blue
[2026-06-09T21:33:02.378Z]   → skip: oscar-cane-and-oak-bed
[2026-06-09T21:33:02.378Z]   → skip: aubrey-bed-linen-floral-ikat
[2026-06-09T21:33:02.379Z]   → skip: theodore-daybed
[2026-06-09T21:33:02.379Z]   → skip: hasker-bed
[2026-06-09T21:33:02.379Z]   → skip: willem-bed-velvet-and-linen
[2026-06-09T21:33:02.379Z]   → skip: theodore-daybed-velvet
[2026-06-09T21:33:02.380Z]   → skip: alana-bed
[2026-06-09T21:33:02.380Z]   → skip: aubrey-bed
[2026-06-09T21:33:02.380Z]   → skip: angus-bed
[2026-06-09T21:33:02.380Z]   → skip: paolo-bed
[2026-06-09T21:33:02.380Z]   → skip: mika-bed
[2026-06-09T21:33:02.380Z]   → skip: marcia-daybed
[2026-06-09T21:33:02.381Z]   → skip: belsa-bed-light-oak
[2026-06-09T21:33:02.381Z]   → skip: tristan-bed
[2026-06-09T21:33:02.387Z] 
══ /us/furniture/bedside-tables-and-chest-of-drawers ══════════════
[2026-06-09T21:33:02.472Z]   Loading: /us/furniture/bedside-tables-and-chest-of-drawers
[2026-06-09T21:33:16.228Z]   Found 45 product links
[2026-06-09T21:33:16.582Z]   → skip: basil-bedside-table-large
[2026-06-09T21:33:16.583Z]   → skip: adria-bedside-table-terra-bianca-marble
[2026-06-09T21:33:16.583Z]   → skip: armando-six-drawer-dresser-calacatta-aura-marble
[2026-06-09T21:33:16.583Z]   → skip: avery-bedside-table-large
[2026-06-09T21:33:16.583Z]   → skip: pietro-bedside-table-large-michelangelo-marble
[2026-06-09T21:33:16.584Z]   → skip: silvio-six-drawer-dresser-royal-diana-marble
[2026-06-09T21:33:16.584Z]   → skip: avery-bedside-table-bordeaux
[2026-06-09T21:33:16.585Z]   → skip: leo-bedside-table-royal-diana-marble
[2026-06-09T21:33:16.585Z]   → skip: leo-six-drawer-dresser-royal-diana-marble
[2026-06-09T21:33:16.586Z]   → skip: kingsley-bedside-table-large-grey-emperador-marble
[2026-06-09T21:33:16.586Z]   → skip: cora-bedside-table-skylar-print
[2026-06-09T21:33:16.586Z]   → skip: pietro-bedside-table-large-brazilian-quartzite
[2026-06-09T21:33:16.587Z]   → skip: railton-bedside-table-dark-emperador-marble
[2026-06-09T21:33:16.587Z]   → skip: valerie-bedside-table-arabescato-corchia-large
[2026-06-09T21:33:16.588Z]   → skip: belsa-bed-light-oak
[2026-06-09T21:33:16.588Z]   → skip: garnett-table-lamp
[2026-06-09T21:33:16.588Z]   → skip: pietro-bedside-table-large-brazilian-quartzite
[2026-06-09T21:33:16.589Z]   Scraping [living room|rug]: obie-rug-multi
[2026-06-09T21:33:19.720Z]   ✓ Obie Rug Multi, 300 x 420cm | $7,495 | 420cm W × 1cm D × 300cm H | 4 imgs
[2026-06-09T21:33:19.741Z]   ✗ Unclassified: Wool Sheer Curtain Panel, W325cm x L274cm, Single Panel Price $895 Regular Price $761 Member
[2026-06-09T21:33:19.741Z]   → skip: pietro-bedside-table-brazilian-quartzite
[2026-06-09T21:33:19.742Z]   → skip: devon-bedside-table
[2026-06-09T21:33:19.742Z]   → skip: pietro-bedside-table-michelangelo-marble
[2026-06-09T21:33:19.747Z]   ✗ Unclassified: Pietro Six Drawer, Michelangelo Marble Price $4,695 Regular Price $3,991 Member
[2026-06-09T21:33:19.749Z]   → skip: warwick-three-drawer-dresser-mappa-burl
[2026-06-09T21:33:19.749Z]   → skip: warwick-bedside-table-mappa-burl
[2026-06-09T21:33:19.749Z]   → skip: avery-bedside-table
[2026-06-09T21:33:19.752Z]   → skip: silvio-bedside-table-royal-diana-marble
[2026-06-09T21:33:19.752Z]   → skip: valerie-bedside-table-arabescato-corchia
[2026-06-09T21:33:19.753Z]   → skip: carlisle-bedside-table-carrara-marble
[2026-06-09T21:33:19.754Z]   → skip: carlisle-six-drawer-dresser-carrara-marble
[2026-06-09T21:33:19.754Z]   → skip: railton-six-drawer-dresser-dark-emperador-marble
[2026-06-09T21:33:19.755Z]   → skip: marcel-bedside-table-medium-oak
[2026-06-09T21:33:19.755Z]   → skip: valerie-six-drawer-dresser-arabescato-corchia
[2026-06-09T21:33:19.755Z]   → skip: esmeray-bedside-table-mid-tone
[2026-06-09T21:33:19.755Z]   → skip: warwick-six-drawer-dresser-mappa-burl
[2026-06-09T21:33:19.756Z]   → skip: warwick-bedside-table-mappa-burl-large
[2026-06-09T21:33:19.756Z]   → skip: valerie-three-drawer-dresser
[2026-06-09T21:33:19.757Z]   → skip: railton-double-wardrobe
[2026-06-09T21:33:19.757Z]   → skip: marius-bedside-table-small-arabescato-corchia-marble
[2026-06-09T21:33:19.767Z]   → skip: railton-three-drawer-dresser
[2026-06-09T21:33:19.768Z]   → skip: marius-bedside-table-large-arabescato-corchia-marble
[2026-06-09T21:33:19.769Z]   → skip: railton-bedside-table-dark-emperador-marble-large
[2026-06-09T21:33:19.769Z]   → skip: basil-bedside-table
[2026-06-09T21:33:19.771Z]   → skip: carlisle-bedside-table-carrara-marble-large
[2026-06-09T21:33:19.772Z]   → skip: margot-five-drawer-dresser
[2026-06-09T21:33:21.004Z] 
══ /us/furniture/dining-tables-and-chairs ══════════════
[2026-06-09T21:33:21.891Z]   Loading: /us/furniture/dining-tables-and-chairs
[2026-06-09T21:33:35.320Z]   Found 46 product links
[2026-06-09T21:33:35.635Z]   → skip: ramsey-dining-table-round-travertine
[2026-06-09T21:33:35.635Z]   → skip: aria-dining-chair-boucle-jacquard-aubergine
[2026-06-09T21:33:35.636Z]   → skip: morrell-dining-chair-fulton-jacquard-sage
[2026-06-09T21:33:35.636Z]   → skip: brynn-dining-table-eight-seater
[2026-06-09T21:33:35.636Z]   → skip: milo-dining-armchair-leather-chestnut
[2026-06-09T21:33:35.636Z]   → skip: pair-of-keira-dining-chairs-linen-chenille-sage
[2026-06-09T21:33:35.637Z]   → skip: molina-armchair
[2026-06-09T21:33:35.637Z]   → skip: aria-dining-chair-kimber-natural
[2026-06-09T21:33:35.637Z]   → skip: aria-dining-chair-daxton-jacquard
[2026-06-09T21:33:35.637Z]   → skip: rosaline-dining-table-rosso-orobico
[2026-06-09T21:33:35.637Z]   → skip: murcell-oval-dining-table-brazilian-green-marble-prominent
[2026-06-09T21:33:35.637Z]   → skip: fiore-dining-table-brazilian-quartzite
[2026-06-09T21:33:35.637Z]   → skip: molina-dining-armchair-skylar-print-grey-blue-velvet
[2026-06-09T21:33:35.637Z]   → skip: murcell-oval-dining-table-brazilian-blue-quartzite
[2026-06-09T21:33:35.640Z]   ✗ Unclassified: Huxley Cut Crystal Decanter, Large Price $390 Regular Price $332 Member
[2026-06-09T21:33:35.641Z]   ✗ Unclassified: Huxley Cocktail Party Essentials Price $1,050 Regular Price $893 Member
[2026-06-09T21:33:35.642Z]   ✗ Unclassified: Barwell Cocktail Party Essentials Price $645 Regular Price $548 Member
[2026-06-09T21:33:35.642Z]   → skip: lachlan-dining-chair-velvet
[2026-06-09T21:33:35.643Z]   → skip: elliot-dining-table-travertine
[2026-06-09T21:33:35.645Z]   → skip: rosaline-dining-table-griseo-rosa-marble
[2026-06-09T21:33:35.645Z]   → skip: ramsey-dining-table-travertine
[2026-06-09T21:33:35.646Z]   → skip: lowden-dining-table
[2026-06-09T21:33:35.646Z]   → skip: murcell-oval-dining-table-dark-emperador-marble
[2026-06-09T21:33:35.646Z]   → skip: emerson-dining-chair-linen-chenille-bordeaux
[2026-06-09T21:33:35.646Z]   → skip: murcell-oval-dining-table-marble
[2026-06-09T21:33:35.646Z]   → skip: pair-of-molina-dining-chairs-skylar-print-grey-blue-velvet
[2026-06-09T21:33:35.646Z]   → skip: fergus-dining-chair-fern-leather
[2026-06-09T21:33:35.646Z]   → skip: pair-of-zita-dining-chairs-boucle
[2026-06-09T21:33:35.646Z]   → skip: murcell-round-dining-table-carrara-marble
[2026-06-09T21:33:35.646Z]   → skip: aria-dining-chair-boucle
[2026-06-09T21:33:35.646Z]   → skip: rosaline-dining-table-noir-grande-marble
[2026-06-09T21:33:35.647Z]   → skip: elliot-dining-table-carrara-marble
[2026-06-09T21:33:35.647Z]   → skip: murcell-round-dining-table-brazilian-green-marble
[2026-06-09T21:33:35.647Z]   → skip: morrell-dining-chair-velvet
[2026-06-09T21:33:35.647Z]   → skip: pair-of-sitwell-dining-chairs
[2026-06-09T21:33:35.647Z]   → skip: hamilton-dining-chair-ash-and-leather-green
[2026-06-09T21:33:35.647Z]   → skip: elian-dining-table
[2026-06-09T21:33:35.648Z]   → skip: pair-of-hamilton-armless-dining-chairs
[2026-06-09T21:33:35.651Z]   → skip: matis-dining-table
[2026-06-09T21:33:35.652Z]   → skip: eddie-dining-chair-velvet-camel
[2026-06-09T21:33:35.652Z]   → skip: georgina-dining-chair-velvet
[2026-06-09T21:33:35.653Z]   → skip: pair-of-molina-dining-chairs
[2026-06-09T21:33:35.653Z]   → skip: warren-dining-chair-slubby-linen
[2026-06-09T21:33:35.653Z]   → skip: leonie-pair-of-armless-dining-chair-velvet-olive
[2026-06-09T21:33:35.653Z]   → skip: leonie-armed-dining-chair-velvet-olive
[2026-06-09T21:33:35.654Z]   → skip: fergus-dining-chair-sycamore-leather
[2026-06-09T21:33:35.673Z] 
══ /us/furniture/bar-cabinets-and-barstools ══════════════
[2026-06-09T21:33:35.793Z]   Loading: /us/furniture/bar-cabinets-and-barstools
[2026-06-09T21:33:48.508Z]   Found 32 product links
[2026-06-09T21:33:48.991Z]   ✗ Unclassified: Kettner's Bar, Brazilian Quartzite Marble Price $12,095 Regular Price $10,281 Member
[2026-06-09T21:33:48.993Z]   → skip: lennie-barstool-velvet-mustard
[2026-06-09T21:33:48.994Z]   → skip: killian-barstool-velvet
[2026-06-09T21:33:48.994Z]   → skip: rory-barstool-kimber-jacquard
[2026-06-09T21:33:48.996Z]   → skip: bryden-tall-barstool-dark-oak-linen-natural
[2026-06-09T21:33:48.996Z]   → skip: alma-barstool-linen-chenille-deep-teal
[2026-06-09T21:33:48.997Z]   → skip: killian-barstool-linen-chenille-stone
[2026-06-09T21:33:48.998Z]   ✗ Unclassified: Devon Bar Cabinet Price $4,095 Regular Price $3,481 Member
[2026-06-09T21:33:49.005Z]   → skip: bryden-barstool-tall
[2026-06-09T21:33:49.006Z]   ✗ Unclassified: Athos Bar Cart, Calacatta Aura Marble Price $4,695 Regular Price $3,991 Member
[2026-06-09T21:33:49.007Z]   → skip: wardell-barstool-linen
[2026-06-09T21:33:49.008Z]   → skip: wardell-counter-stool-linen
[2026-06-09T21:33:49.009Z]   → skip: wardell-counter-stool-velvet
[2026-06-09T21:33:49.024Z]   ✗ Unclassified: Kingsley Bar Regular price $9,395 Price $4,695 Regular Regular price $7,986 Price $3,756 Member
[2026-06-09T21:33:49.025Z]   → skip: belsa-bed-light-oak
[2026-06-09T21:33:49.029Z]   → skip: garnett-table-lamp
[2026-06-09T21:33:49.034Z]   → skip: pietro-bedside-table-large-brazilian-quartzite
[2026-06-09T21:33:49.035Z]   → skip: obie-rug-multi
[2026-06-09T21:33:49.036Z]   ✗ Unclassified: Wool Sheer Curtain Panel, W325cm x L274cm, Single Panel Price $895 Regular Price $761 Member
[2026-06-09T21:33:49.037Z]   → skip: wardell-barstool-velvet
[2026-06-09T21:33:49.037Z]   → skip: bryden-counter-stool
[2026-06-09T21:33:49.038Z]   → skip: calvert-barstool-leather-and-velvet
[2026-06-09T21:33:49.040Z]   → skip: rory-barstool-velvet-grey-blue
[2026-06-09T21:33:49.042Z]   → skip: wardell-counter-stool-leather
[2026-06-09T21:33:49.046Z]   ✗ Unclassified: Nora Tambour Bar, Black Marquina Marble Regular price $3,395 Price $1,695 Regular Regular price $2,886 Price $1,356 Member Limited stock available
[2026-06-09T21:33:49.049Z]   → skip: wardell-barstool-leather
[2026-06-09T21:33:49.051Z]   → skip: albany-barstool-velvet-camel
[2026-06-09T21:33:49.052Z]   → skip: bryden-counter-barstool-dark-oak-linen
[2026-06-09T21:33:49.053Z]   ✗ Unclassified: Portavini Bar Storage Price $9,395 Regular Price $7,986 Member Out of stock
[2026-06-09T21:33:49.054Z]   → skip: rory-barstool-regency-stripe
[2026-06-09T21:33:49.082Z]   ✗ Unclassified: Locanda Bar, Dark Emperador Marble Price $11,395 Regular Price $9,686 Member Out of stock
[2026-06-09T21:33:49.083Z]   → skip: calvert-barstool-sangria-leather-and-bordeaux-linen-chenille
[2026-06-09T21:33:49.111Z] 
══ /us/furniture/footstools ══════════════
[2026-06-09T21:33:49.340Z]   Loading: /us/furniture/footstools
[2026-06-09T21:34:03.643Z]   Found 58 product links
[2026-06-09T21:34:04.124Z]   ✗ Unclassified: Dalton Burl Footstool, Velvet, Lichen Regular price $1,095 Price $765 Regular Regular price $931 Price $612 Member
[2026-06-09T21:34:04.126Z]   ✗ Unclassified: Alvin Footstool, Kimber Jacquard Price $1,395 Regular Price $1,186 Member
[2026-06-09T21:34:04.126Z]   ✗ Unclassified: Marta Footstool, Velvet Regular price $1,095 Price $765 Regular Regular price $931 Price $612 Member Limited stock available
[2026-06-09T21:34:04.127Z]   ✗ Unclassified: Novi Footstool, Velvet, Lichen Price $2,595 Regular Price $2,206 Member
[2026-06-09T21:34:04.127Z]   ✗ Unclassified: Sofia Footstool, Boucle Jacquard, Marine Regular price $895 Price $535 Regular Regular price $761 Price $428 Member
[2026-06-09T21:34:04.128Z]   ✗ Unclassified: Tabitha Footstool, Linen Chenille & Velvet, Chocolate Price $1,095 Regular Price $931 Member
[2026-06-09T21:34:04.128Z]   ✗ Unclassified: Dalton Burl Footstool, Linen Chenille, Bordeaux Regular price $1,095 Price $765 Regular Regular price $931 Price $612 Member
[2026-06-09T21:34:04.128Z]   ✗ Unclassified: Sofia Footstool, Linen Chenille, Sage Regular price $895 Price $625 Regular Regular price $761 Price $500 Member Limited stock available
[2026-06-09T21:34:04.128Z]   ✗ Unclassified: Alvin Footstool, Velvet, Olive Regular price $1,095 Price $655 Regular Regular price $931 Price $524 Member
[2026-06-09T21:34:04.129Z]   ✗ Unclassified: Tabitha Footstool Price $1,095 Regular Price $931 Member
[2026-06-09T21:34:04.129Z]   ✗ Unclassified: Lyla Footstool, Lophelia Jacquard Price $1,495 Regular Price $1,271 Member
[2026-06-09T21:34:04.129Z]   ✗ Unclassified: Sofia Footstool, Skylar Print Price $895 Regular Price $761 Member
[2026-06-09T21:34:04.129Z]   ✗ Unclassified: Romi Footstool, Akley Jacquard Price $895 Regular Price $761 Member
[2026-06-09T21:34:04.129Z]   ✗ Unclassified: Ralph Footstool, Velvet Price $995 Regular Price $846 Member Limited stock available
[2026-06-09T21:34:04.129Z]   → skip: belsa-bed-light-oak
[2026-06-09T21:34:04.129Z]   → skip: garnett-table-lamp
[2026-06-09T21:34:04.129Z]   → skip: pietro-bedside-table-large-brazilian-quartzite
[2026-06-09T21:34:04.129Z]   → skip: obie-rug-multi
[2026-06-09T21:34:04.131Z]   ✗ Unclassified: Wool Sheer Curtain Panel, W325cm x L274cm, Single Panel Price $895 Regular Price $761 Member
[2026-06-09T21:34:04.131Z]   ✗ Unclassified: Theodore Footstool, Vende Jacquard, Olive Price $895 Regular Price $761 Member Limited stock available
[2026-06-09T21:34:04.131Z]   → skip: nieve-bench-boucle-sand
[2026-06-09T21:34:04.131Z]   → skip: theodore-bench
[2026-06-09T21:34:04.131Z]   ✗ Unclassified: Theodore Footstool, Leather Price $1,095 Regular Price $931 Member Limited stock available
[2026-06-09T21:34:04.132Z]   → skip: belsa-bench
[2026-06-09T21:34:04.132Z]   → skip: nieve-bench
[2026-06-09T21:34:04.132Z]   → skip: vivienne-bench
[2026-06-09T21:34:04.132Z]   → skip: marcia-bench
[2026-06-09T21:34:04.133Z]   → skip: willis-bench-velvet
[2026-06-09T21:34:04.133Z]   → skip: eli-storage-bench
[2026-06-09T21:34:04.133Z]   → skip: lukas-bench
[2026-06-09T21:34:04.134Z]   ✗ Unclassified: Theodore Footstool, Textured Wool Boucle Price $1,295 Regular Price $1,101 Member Made-to-order
[2026-06-09T21:34:04.135Z]   ✗ Unclassified: Aline Ottoman Price from $1,595 Regular Price from $1,356 Member Made-to-order
[2026-06-09T21:34:04.135Z]   ✗ Unclassified: Rava Ottoman Price from $1,495 Regular Price from $1,271 Member Made-to-order
[2026-06-09T21:34:04.135Z]   ✗ Unclassified: Theodore Footstool, Light Oak Price from $795 Regular Price from $676 Member Made-to-order
[2026-06-09T21:34:04.136Z]   ✗ Unclassified: Roma Square Ottoman Price $1,695 Regular Price $1,441 Member Made-to-order
[2026-06-09T21:34:04.138Z]   ✗ Unclassified: Vivienne Ottoman Price from $1,295 Regular Price from $1,101 Member Made-to-order
[2026-06-09T21:34:04.143Z]   ✗ Unclassified: Theodore Oak Footstool, Textured Wool Boucle Price $1,295 Regular Price $1,101 Member Made-to-order
[2026-06-09T21:34:04.146Z]   ✗ Unclassified: Reya Ottoman Price from $1,095 Regular Price from $931 Member Made-to-order
[2026-06-09T21:34:04.147Z]   ✗ Unclassified: Audrey Ottoman Price from $1,295 Regular Price from $1,101 Member Made-to-order
[2026-06-09T21:34:04.149Z]   ✗ Unclassified: Albany Footstool, Velvet, Antique Rose Price $1,395 Regular Price $1,186 Member
[2026-06-09T21:34:04.149Z]   → skip: willis-bench-boucle-natural
[2026-06-09T21:34:04.149Z]   ✗ Unclassified: Elowen Ottoman Price $2,295 Regular Price $1,951 Member Made-to-order
[2026-06-09T21:34:04.149Z]   ✗ Unclassified: Tabitha Footstool, Velvet & Linen Chenille, Lichen Price $1,095 Regular Price $931 Member
[2026-06-09T21:34:04.150Z]   ✗ Unclassified: Lyla Footstool, Vende Jacquard, Olive Price $895 Regular Price $761 Member
[2026-06-09T21:34:04.150Z]   ✗ Unclassified: Lyla Footstool,Wimpole Stripe Price $895 Regular Price $761 Member
[2026-06-09T21:34:04.150Z]   → skip: esther-bench-velvet
[2026-06-09T21:34:04.150Z]   ✗ Unclassified: Lyla Footstool Price $795 Regular Price $676 Member
[2026-06-09T21:34:04.150Z]   ✗ Unclassified: Romi Footstool, Leather Regular price $1,295 Price $645 Regular Regular price $1,101 Price $516 Member
[2026-06-09T21:34:04.150Z]   ✗ Unclassified: Theodore Footstool, Boucle, Natural Regular price $695 Price $415 Regular Regular price $591 Price $332 Member
[2026-06-09T21:34:04.150Z]   ✗ Unclassified: Sofia Footstool, Velvet Regular price $795 Price $555 Regular Regular price $676 Price $444 Member
[2026-06-09T21:34:04.150Z]   ✗ Unclassified: Theodore Footstool Regular price from $695 Price $415 Regular from Regular price $591 Price $332 Member
[2026-06-09T21:34:04.150Z]   ✗ Unclassified: Lorene Footstool Regular price $595 Price $295 Regular Regular price $506 Price $236 Member
[2026-06-09T21:34:04.150Z]   ✗ Unclassified: Garret Footstool Regular price $1,395 Price $835 Regular Regular price $1,186 Price $668 Member
[2026-06-09T21:34:04.151Z]   ✗ Unclassified: Dora Storage Footstool, Cotton Velvet Regular price $650 Price $455 Regular Regular price $553 Price $364 Member Limited stock available
[2026-06-09T21:34:04.151Z]   ✗ Unclassified: Drew Footstool, Leather, Chestnut Regular price $2,395 Price $1,195 Regular Regular price $2,036 Price $956 Member
[2026-06-09T21:34:04.151Z]   ✗ Unclassified: Garret Footstool, Boucle Regular price $1,095 Price $655 Regular Regular price $931 Price $524 Member
[2026-06-09T21:34:04.151Z]   ✗ Unclassified: Sofia Footstool, Fulton Jacquard, Sage Regular price $895 Price $535 Regular Regular price $761 Price $428 Member Out of stock
[2026-06-09T21:34:04.151Z]   → skip: hallie-bench-velvet-olive
[2026-06-09T21:34:04.162Z] 
══ /us/furniture/desks ══════════════
[2026-06-09T21:34:04.355Z]   Loading: /us/furniture/desks
[2026-06-09T21:34:16.691Z]   Found 10 product links
[2026-06-09T21:34:17.823Z]   → skip: alvis-desk
[2026-06-09T21:34:17.834Z]   → skip: donato-desk
[2026-06-09T21:34:17.841Z]   → skip: arranmore-desk-walnut-burl
[2026-06-09T21:34:17.846Z]   → skip: wilmot-desk
[2026-06-09T21:34:17.849Z]   → skip: farley-desk
[2026-06-09T21:34:17.852Z]   → skip: marena-desk
[2026-06-09T21:34:17.856Z]   → skip: railton-desk-dark-emperador-marble
[2026-06-09T21:34:17.858Z]   → skip: wilmot-desk-large
[2026-06-09T21:34:17.862Z]   → skip: wallace-desk-mappa-burl
[2026-06-09T21:34:17.864Z]   → skip: aldo-desk
[2026-06-09T21:34:17.913Z] 
══ /us/furniture/entryway-consoles-and-shelving ══════════════
[2026-06-09T21:34:18.184Z]   Loading: /us/furniture/entryway-consoles-and-shelving
[2026-06-09T21:34:31.169Z]   Found 21 product links
[2026-06-09T21:34:31.783Z]   → skip: willow-shelving-mint-low
[2026-06-09T21:34:31.784Z]   → skip: willow-shelving-cream-tall
[2026-06-09T21:34:31.784Z]   → skip: elwood-shelving
[2026-06-09T21:34:31.785Z]   → skip: dorian-console-unit-brazilian-quartzite
[2026-06-09T21:34:31.785Z]   → skip: siya-console-dark-emperador-marble
[2026-06-09T21:34:31.785Z]   Scraping [living room|shelving]: elwood-shelving-centre-unit
[2026-06-09T21:34:35.124Z]   ✓ Elwood Shelving Centre Unit | $3,495 | 120cm W × 38cm D × 181cm H | 4 imgs
[2026-06-09T21:34:35.130Z]   ✗ Unclassified: Aristo Entryway Unit, Michelangelo Marble Price $6,095 Regular Price $5,181 Member
[2026-06-09T21:34:35.130Z]   → skip: althea-console-table-silver-travertine
[2026-06-09T21:34:35.130Z]   → skip: wallace-shelves-mappa-burl
[2026-06-09T21:34:35.130Z]   → skip: tiber-console-table-brazilian-quartzite
[2026-06-09T21:34:35.130Z]   → skip: wallace-console-mappa-burl
[2026-06-09T21:34:35.130Z]   ✗ Unclassified: Armando Entryway Unit Price $5,795 Regular Price $4,926 Member
[2026-06-09T21:34:35.130Z]   → skip: locanda-console-dark-emperador-marble
[2026-06-09T21:34:35.130Z]   → skip: marin-shelving-unit
[2026-06-09T21:34:35.130Z]   → skip: belsa-bed-light-oak
[2026-06-09T21:34:35.130Z]   → skip: garnett-table-lamp
[2026-06-09T21:34:35.131Z]   → skip: pietro-bedside-table-large-brazilian-quartzite
[2026-06-09T21:34:35.131Z]   → skip: obie-rug-multi
[2026-06-09T21:34:35.131Z]   ✗ Unclassified: Wool Sheer Curtain Panel, W325cm x L274cm, Single Panel Price $895 Regular Price $761 Member
[2026-06-09T21:34:35.131Z]   → skip: ramsey-console-table
[2026-06-09T21:34:35.131Z]   → skip: maven-shelving-unit
[2026-06-09T21:34:35.153Z] 
══ /us/textiles/rugs ══════════════
[2026-06-09T21:34:35.331Z]   Loading: /us/textiles/rugs
[2026-06-09T21:34:51.028Z]   Found 75 product links
[2026-06-09T21:34:51.396Z]   → skip: esti-rug
[2026-06-09T21:34:51.396Z]   Scraping [living room|rug]: jethro-rug
[2026-06-09T21:34:54.087Z]   ✓ Jethro Rug, Rust 170 x 240cm | $1,495 | 240cm W × 1cm D × 170cm H | 4 imgs
[2026-06-09T21:34:54.090Z]   Scraping [living room|rug]: morongo-rug-ochre
[2026-06-09T21:34:57.222Z]   ✓ Morongo Rug, Ochre 170 x 240cm | $3,495 | 240cm W × 1cm D × 170cm H | 4 imgs
[2026-06-09T21:34:57.237Z]   Scraping [living room|rug]: locke-rug
[2026-06-09T21:34:59.987Z]   ✓ Locke Rug, 170 x 240cm | $2,995 | 240cm W × 1cm D × 170cm H | 4 imgs
[2026-06-09T21:35:00.287Z]   Scraping [living room|rug]: auden-rug
[2026-06-09T21:35:03.388Z]   ✓ Auden Rug, 170 x 240cm | $1,695 | 240cm W × 1cm D × 170cm H | 4 imgs
[2026-06-09T21:35:03.398Z]   Scraping [living room|rug]: theron-rug
[2026-06-09T21:35:06.253Z]   ✓ Theron Rug, 170 x 240cm | $1,695 | 240cm W × 1cm D × 170cm H | 4 imgs
[2026-06-09T21:35:06.260Z]   Scraping [living room|rug]: atticus-rug
[2026-06-09T21:35:08.724Z]   ✓ Atticus Rug, 170 x 240cm | $1,695 | 240cm W × 1cm D × 170cm H | 4 imgs
[2026-06-09T21:35:08.752Z]   Scraping [living room|rug]: raya-rug-rust
[2026-06-09T21:35:14.946Z]   ✓ Raya Rug Rust, 170 x 240cm | $1,695 | 170cm W × 1.2cm D × 240cm H | 4 imgs
[2026-06-09T21:35:15.082Z]   Scraping [living room|rug]: porter-rug
[2026-06-09T21:35:18.795Z]   ✓ Porter Rug, 170 x 240cm | $995 | 240cm W × 1cm D × 170cm H | 4 imgs
[2026-06-09T21:35:18.877Z]   Scraping [living room|rug]: ovington-rug
[2026-06-09T21:35:22.309Z]   ✓ Ovington Rug, 20 x 30cm Swatch | $15 | 30cm W × 1cm D × 20cm H | 4 imgs
[2026-06-09T21:35:22.371Z]   → skip: obie-rug-multi
[2026-06-09T21:35:22.371Z]   Scraping [living room|rug]: delphi-rug
[2026-06-09T21:35:25.324Z]   ✓ Delphi Rug, 170 x 240cm | $1,695 | 240cm W × 1cm D × 170cm H | 4 imgs
[2026-06-09T21:35:25.341Z]   Scraping [living room|rug]: chapman-rug
[2026-06-09T21:35:28.441Z]   ✓ Chapman Rug, 170 x 240cm | $1,695 | 240cm W × 1cm D × 170cm H | 4 imgs
[2026-06-09T21:35:28.535Z]   Scraping [living room|rug]: adamson-rug
[2026-06-09T21:35:31.954Z]   ✓ Adamson Rug, 170 x 240cm | $1,595 | 240cm W × 1cm D × 170cm H | 4 imgs
[2026-06-09T21:35:32.114Z]   Scraping [living room|rug]: thayer-rug
[2026-06-09T21:35:35.879Z]   ✓ Thayer Rug, 170 x 240cm | $2,995 | 240cm W × 1cm D × 170cm H | 4 imgs
[2026-06-09T21:35:36.017Z]   Scraping [living room|rug]: paynes-rug
